1832 3660
48.833332 44.833332 40.000000
49.750000 44.750000 40.000000
50.750000 44.750000 40.000000
51.833332 44.833332 40.000000
46.833332 45.833332 40.000000
47.750000 45.750000 40.000000
48.500000 45.700001 40.000000
49.500000 45.500000 40.000000
50.500000 45.500000 40.000000
51.500000 45.700001 40.000000
52.750000 45.750000 40.000000
53.833332 45.833332 40.000000
46.500000 46.750000 40.000000
47.500000 46.500000 40.000000
48.500000 46.500000 40.000000
49.500000 46.500000 40.000000
50.500000 46.500000 40.000000
51.500000 46.500000 40.000000
52.500000 46.500000 40.000000
53.500000 46.750000 40.000000
45.833332 47.833332 40.000000
46.500000 47.700001 40.000000
47.500000 47.500000 40.000000
48.500000 47.500000 40.000000
49.500000 47.500000 40.000000
50.500000 47.500000 40.000000
51.500000 47.500000 40.000000
52.500000 47.500000 40.000000
53.500000 47.700001 40.000000
54.833332 47.833332 40.000000
45.500000 48.750000 40.000000
46.500000 48.500000 40.000000
47.500000 48.500000 40.000000
48.500000 48.500000 40.000000
49.500000 48.500000 40.000000
50.500000 48.500000 40.000000
51.500000 48.500000 40.000000
52.500000 48.500000 40.000000
53.500000 48.500000 40.000000
54.500000 48.750000 40.000000
45.500000 49.750000 40.000000
46.500000 49.500000 40.000000
47.500000 49.500000 40.000000
48.500000 49.500000 40.000000
49.500000 49.500000 40.000000
50.500000 49.500000 40.000000
51.500000 49.500000 40.000000
52.500000 49.500000 40.000000
53.500000 49.500000 40.000000
54.500000 49.750000 40.000000
45.166668 50.833332 40.000000
46.500000 50.700001 40.000000
47.500000 50.500000 40.000000
48.500000 50.500000 40.000000
49.500000 50.500000 40.000000
50.500000 50.500000 40.000000
51.500000 50.500000 40.000000
52.500000 50.500000 40.000000
53.500000 50.700001 40.000000
54.166668 50.833332 40.000000
46.500000 51.750000 40.000000
47.500000 51.500000 40.000000
48.500000 51.500000 40.000000
49.500000 51.500000 40.000000
50.500000 51.500000 40.000000
51.500000 51.500000 40.000000
52.500000 51.500000 40.000000
53.500000 51.750000 40.000000
46.166668 52.833332 40.000000
47.250000 52.750000 40.000000
48.500000 52.700001 40.000000
49.500000 52.500000 40.000000
50.500000 52.500000 40.000000
51.500000 52.700001 40.000000
52.250000 52.750000 40.000000
53.166668 52.833332 40.000000
48.166668 53.833332 40.000000
49.250000 53.750000 40.000000
50.250000 53.750000 40.000000
51.166668 53.833332 40.000000
46.833332 43.833332 41.000000
47.750000 43.750000 41.000000
48.750000 43.750000 41.000000
49.750000 43.750000 41.000000
50.750000 43.750000 41.000000
51.750000 43.750000 41.000000
52.750000 43.750000 41.000000
53.833332 43.833332 41.000000
45.833332 44.833332 41.000000
46.500000 44.700001 41.000000
47.500000 44.500000 41.000000
48.500000 44.299999 41.000000
49.250000 44.250000 41.000000
50.250000 44.250000 41.000000
51.500000 44.299999 41.000000
52.500000 44.500000 41.000000
53.500000 44.700001 41.000000
54.833332 44.833332 41.000000
44.833332 45.833332 41.000000
45.500000 45.700001 41.000000
46.500000 45.299999 41.000000
47.250000 45.250000 41.000000
48.166668 45.166668 41.000000
51.166668 45.166668 41.000000
52.250000 45.250000 41.000000
53.500000 45.299999 41.000000
54.500000 45.700001 41.000000
55.833332 45.833332 41.000000
44.500000 46.750000 41.000000
45.500000 46.500000 41.000000
46.500000 46.250000 41.000000
53.500000 46.250000 41.000000
54.500000 46.500000 41.000000
55.500000 46.750000 41.000000
44.500000 47.750000 41.000000
45.500000 47.299999 41.000000
46.166668 47.166668 41.000000
53.166668 47.166668 41.000000
54.500000 47.299999 41.000000
55.500000 47.750000 41.000000
44.500000 48.750000 41.000000
45.500000 48.250000 41.000000
54.500000 48.250000 41.000000
55.500000 48.750000 41.000000
44.500000 49.750000 41.000000
45.500000 49.250000 41.000000
54.500000 49.250000 41.000000
55.500000 49.750000 41.000000
44.500000 50.750000 41.000000
45.500000 50.299999 41.000000
46.833332 50.166668 41.000000
53.833332 50.166668 41.000000
54.500000 50.299999 41.000000
55.500000 50.750000 41.000000
44.500000 51.750000 41.000000
45.500000 51.500000 41.000000
46.500000 51.250000 41.000000
53.500000 51.250000 41.000000
54.500000 51.500000 41.000000
55.500000 51.750000 41.000000
44.166668 52.833332 41.000000
45.500000 52.700001 41.000000
46.500000 52.299999 41.000000
47.750000 52.250000 41.000000
48.833332 52.166668 41.000000
51.833332 52.166668 41.000000
52.750000 52.250000 41.000000
53.500000 52.299999 41.000000
54.500000 52.700001 41.000000
55.166668 52.833332 41.000000
45.166668 53.833332 41.000000
46.500000 53.700001 41.000000
47.500000 53.500000 41.000000
48.500000 53.299999 41.000000
49.750000 53.250000 41.000000
50.750000 53.250000 41.000000
51.500000 53.299999 41.000000
52.500000 53.500000 41.000000
53.500000 53.700001 41.000000
54.166668 53.833332 41.000000
46.166668 54.833332 41.000000
47.250000 54.750000 41.000000
48.250000 54.750000 41.000000
49.250000 54.750000 41.000000
50.250000 54.750000 41.000000
51.250000 54.750000 41.000000
52.250000 54.750000 41.000000
53.166668 54.833332 41.000000
48.833332 41.833332 42.000000
49.750000 41.750000 42.000000
50.750000 41.750000 42.000000
51.833332 41.833332 42.000000
46.833332 42.833332 42.000000
47.750000 42.750000 42.000000
48.500000 42.700001 42.000000
49.500000 42.500000 42.000000
50.500000 42.500000 42.000000
51.500000 42.700001 42.000000
52.750000 42.750000 42.000000
53.833332 42.833332 42.000000
44.833332 43.833332 42.000000
45.750000 43.750000 42.000000
46.500000 43.500000 42.000000
47.250000 43.250000 42.000000
48.250000 43.250000 42.000000
49.250000 43.250000 42.000000
50.250000 43.250000 42.000000
51.250000 43.250000 42.000000
52.250000 43.250000 42.000000
53.500000 43.500000 42.000000
54.750000 43.750000 42.000000
55.833332 43.833332 42.000000
44.500000 44.750000 42.000000
45.500000 44.299999 42.000000
46.166668 44.166668 42.000000
53.166668 44.166668 42.000000
54.500000 44.299999 42.000000
55.500000 44.750000 42.000000
43.833332 45.833332 42.000000
44.500000 45.500000 42.000000
45.166668 45.166668 42.000000
54.166668 45.166668 42.000000
55.500000 45.500000 42.000000
56.833332 45.833332 42.000000
43.500000 46.750000 42.000000
44.500000 46.250000 42.000000
55.500000 46.250000 42.000000
56.500000 46.750000 42.000000
42.833332 47.833332 42.000000
43.500000 47.700001 42.000000
44.500000 47.250000 42.000000
55.500000 47.250000 42.000000
56.500000 47.700001 42.000000
57.833332 47.833332 42.000000
42.500000 48.750000 42.000000
43.500000 48.500000 42.000000
44.500000 48.250000 42.000000
